OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
COSMOS 2084,1990-055A,2026-08-11T05:32:46.578624,15.06310824,.00117539,62.7885,168.1873,336.3696,23.6863,0,U,20663,999,95959,.80729845E-4,.989E-5,0
SL-6 R/B(2),1990-055D,2026-08-11T00:44:38.816448,15.04188523,.00492077,62.7811,88.7215,12.5616,347.6697,0,U,20666,999,96140,.702577E-4,.793E-5,0
SL-8 R/B,1990-078B,2026-08-11T04:54:05.411520,14.94007407,.03424987,82.9021,111.8468,211.5383,146.4910,0,U,20775,999,83233,.16610748E-3,.5941E-4,0
SL-8 R/B,1991-006B,2026-08-11T06:56:37.733568,13.77514762,.0021619,82.9391,55.0287,325.0630,209.0747,0,U,21088,999,78535,.12785951E-3,.142E-5,0
OKEAN-3,1991-039A,2026-08-11T07:21:57.374784,15.05539442,.00144559,82.5168,186.9213,155.7050,204.4861,0,U,21397,999,88829,.12397382E-3,.1816E-4,0
COSMOS 2151,1991-042A,2026-08-11T06:36:40.937184,15.00574913,.00107312,82.4969,294.5191,254.1123,105.8919,0,U,21422,999,88637,.65209535E-4,.851E-5,0
SL-14 R/B,1991-042B,2026-08-11T01:09:22.567104,14.81930633,.00185418,82.4902,75.4419,93.5369,266.7966,0,U,21423,999,87593,.19328043E-4,.177E-5,0
ERS-1,1991-050A,2026-08-11T01:48:26.726112,14.39547740,.00330668,98.7797,245.1131,103.7971,256.6900,0,U,21574,999,83794,.59531635E-4,.141E-5,0
ARIANE 40 R/B,1991-050F,2026-08-11T02:33:23.151744,14.42985385,.00024976,98.1842,269.3744,351.3567,8.7580,0,U,21610,999,84126,.50587806E-4,.128E-5,0
INTERCOSMOS 25,1991-086A,2026-08-11T02:02:31.427808,12.12277160,.14855737,82.6007,216.5910,143.9354,227.1841,0,U,21819,999,51539,.60830875E-4,.344E-5,0
SL-8 R/B,1992-008B,2026-08-11T07:52:11.375616,13.75988115,.00361061,82.9299,152.7962,63.5914,48.9545,0,U,21876,999,73068,.46987898E-4,.61E-6,0
SL-8 R/B,1992-020B,2026-08-11T06:51:39.309696,13.75553587,.00280642,82.9284,38.9177,224.3123,309.5042,0,U,21938,999,72238,.13749331E-3,.148E-5,0
USA 81,1992-023A,2026-08-11T01:00:19.993248,14.32410509,.00011571,85.0047,42.3323,94.5329,265.5996,0,U,21949,999,11688,.2797883E-4,.96E-6,0
